Title,Description,URL,PublishedAt,positive,neutral,negative,compound
"Bitcoin Hits an All-Time High of $118,000, Up 21% for 2025","Bitcoin ""vaulted to a fresh all-time high Friday, breaking above $118,000,"" reports Yahoo Finance:

Year to date, the token is up roughly 21%, buoyed in part by crypto-friendly policies from the Trump administration, including the establishment of a strategic…",https://slashdot.org/story/25/07/12/1550205/bitcoin-hits-an-all-time-high-of-118000-up-21-for-2025,2025-07-12T16:34:00Z,3.047793128985177e-08,1.0,5.721821594306675e-08,-2.6740284653214985e-08
The End of the Stock Market As We Know It,"Startups and Wall Street giants alike are racing to turn stocks, bonds, and real estate into crypto-like tokens. We asked an expert to break down what that means for your money.",https://gizmodo.com/the-end-of-the-stock-market-as-we-know-it-2000625351,2025-07-07T21:38:31Z,0.0001047526384354569,9.064694381777372e-07,0.9998942613601685,-0.999789508721733
Jim Cramer has a six-word response to upcoming bull market,CNBC's Jim Cramer elicits sharp responses with his latest market prediction.,https://www.thestreet.com/crypto/markets/jim-cramer-has-a-six-word-response-to-upcoming-bull-market,2025-06-27T23:00:00Z,3.067253828703542e-07,7.318415384816035e-08,0.9999995231628418,-0.9999992164374589
Bitcoin smashes record high but greed remains in check,"Bitcoin surpasses $118K as whales stay quiet and exchange inflows fall to decade lows, signaling low pressure.",https://www.thestreet.com/crypto/markets/bitcoin-smashes-record-high-but-greed-remains-in-check,2025-07-11T20:31:38Z,0.00012931124365422875,0.9998406171798706,2.9994154829182662e-05,9.931708882504608e-05
A False Start on the Road to an All-American Bitcoin,Donald Trump pledged to cement the US as the bitcoin mining capital of the planet. The president’s sweeping tariffs stand to simultaneously undermine and advance that ambition in one swoop.,https://www.wired.com/story/a-false-start-on-the-road-to-an-all-american-bitcoin/,2025-06-20T09:30:00Z,0.999411940574646,0.0003987056843470782,0.00018942348833661526,0.9992225170863094
"Why Are Bitcoin, Ethereum, XRP, Dogecoin Suddenly Skyrocketing?","Cryptocurrency markets are off to a blazing start on Monday morning, with Bitcoin making a new all-time high above $123,000. Cryptocurrency Ticker Price...",https://finance.yahoo.com/news/why-bitcoin-ethereum-xrp-dogecoin-213003696.html,2025-07-14T21:30:03Z,0.0001469902927055955,0.018689751625061035,0.9811632037162781,-0.9810162134235725
Justin Sun takes crypto company public — reportedly with help from Eric Trump,"Last year, Justin Sun was facing a federal investigation into his crypto empire, to the point that he avoided entering the US. Now, his company is going to be publicly listed on the American stock markets – and reportedly with the assistance of Eric Trump. Tr…",https://www.theverge.com/news/687854/justin-sun-tron-nasdaq-trump-family,2025-06-16T22:43:52Z,2.907706584664993e-05,1.7542054138175445e-06,0.9999691247940063,-0.9999400477281597
Senate passes GENIUS stablecoin bill in a win for the crypto industry,"In a 68-30 vote on Tuesday evening, the Senate overwhelmingly passed the GENIUS Act with bipartisan support. Eighteen Democrats joined the majority of Republicans in passing the bill, which is the first to establish a federal regulatory framework for stableco…",https://www.theverge.com/cryptocurrency/688903/genius-act-stablecoin-senate-federal-crypto-regulation,2025-06-18T01:48:00Z,0.00010764259786810726,0.005304194055497646,0.9945881366729736,-0.9944804940751055
Owning a Piece of ChatGPT Was Already Messy. Then Elon Musk Made It Weirder,OpenAI just warned investors not to fall for crypto-style tokens claiming to offer stock in the ChatGPT maker.,https://gizmodo.com/owning-a-piece-of-chatgpt-was-already-messy-then-elon-musk-made-it-weirder-2000623955,2025-07-03T19:55:34Z,0.9779394268989563,8.554098712920677e-06,0.022052070125937462,0.9558873567730188
Is Crypto in a Bubble (Again)?,Crypto is back in the spotlight with wild valuations and sky-high hopes.,https://gizmodo.com/is-crypto-in-a-bubble-again-2000621921,2025-06-30T03:32:48Z,0.49766987562179565,0.3472222089767456,0.15510791540145874,0.3425619602203369
The Casino Social Media PlatformThat Wants to ‘Kill’ Facebook and TikTok,A little known crypto platform just made history raising $600 million in minutes with a bold plan to dethrone social media titans.,https://gizmodo.com/the-casino-social-media-platformthat-wants-to-kill-facebook-and-tiktok-2000629116,2025-07-14T22:18:11Z,0.002522784750908613,0.07065590471029282,0.926821231842041,-0.9242984470911324
Apple’s racing movie is finally here,"Hi, friends! Welcome to Installer No. 88, your guide to the best and Verge-iest stuff in the world. (If you're new here, welcome, happy heat dome, and also you can read all the old editions at the Installer homepage.) This week, I've been reading about crypto…",https://www.theverge.com/installer-newsletter/694482/f1-movie-apple-fairphone-death-stranding-installer,2025-06-27T19:19:01Z,3.259418735979125e-05,1.0846348232007585e-05,0.9999566078186035,-0.9999240136312437
Ethereum ETFs See Inflow Surge as BlackRock’s ETHA Draws in Record $300M in a Day,"Investors are pouring capital into U.S.-listed ether ETFs, helping push the asset's price to $3,000.",https://www.coindesk.com/markets/2025/07/11/ethereum-etfs-see-inflow-surge-as-blackrocks-etha-draws-in-record-300m-in-a-day,2025-07-11T20:20:57Z,7.337029472864742e-08,0.9992440938949585,0.0007557731005363166,-0.000755699730241588
"Robinhood Up 160% in 2025, But May Face Obstacles","Robinhood's stock hit is up more than 160% for 2025, reports CNBC, and the trading platform's own stock hit an all-time high on Friday. But ""Despite its stellar year, the online broker is facing several headwinds...""

Florida Attorney General James Uthmeier o…",https://news.slashdot.org/story/25/07/12/1559255/robinhood-up-160-in-2025-but-may-face-obstacles,2025-07-12T20:34:00Z,0.9999287128448486,4.6593286242568865e-05,2.473505628586281e-05,0.9999039777885628
Bitcoin outlook: What comes next after 'institutional adoption',"Bitcoin's (BTC-USD) ""institutional adoption"" is growing as financial tools make cryptocurrency more usable. Chris Kline, BitcoinIRA COO and co-founder, joins...",https://finance.yahoo.com/video/bitcoin-outlook-comes-next-institutional-110000974.html,2025-07-08T11:00:00Z,0.0001747874921420589,0.4150199592113495,0.5848052501678467,-0.5846304626757046
"Anduril CEO Palmer Luckey's new digital banking startup set to be valued at $2 billion, sources say","Erebor, a digital bank for startups and cryptocurrency companies founded by Anduril CEO Palmer Luckey, is raising money from 8VC and Founders Fund.",https://www.businessinsider.com/palmer-luckeys-new-digital-bank-erebor-valuation-2025-7,2025-07-03T17:49:14Z,6.8187760007276665e-06,0.0005227740621194243,0.9994704127311707,-0.9994635939551699
"Elon Musk Calls the U.S. Dollar ‘Hopeless,’ Says His America Party Will Embrace Bitcoin","The billionaire, in another escalating feud with Trump, suggests that crypto could be part of his plan to disrupt American politics.",https://gizmodo.com/elon-musk-calls-the-u-s-dollar-hopeless-says-his-america-party-will-embrace-bitcoin-2000624983,2025-07-07T13:58:25Z,0.7389200925827026,0.0005016056820750237,0.26057833433151245,0.4783417582511902
Crypto Is on Fire as Bitcoin Nears $120K in Unstoppable Surge,"Fueled by Trump’s pressure on the Fed and a tidal wave of investor optimism, the world’s most famous cryptocurrency is on an unstoppable run.",https://gizmodo.com/crypto-is-on-fire-as-bitcoin-nears-120k-in-unstoppable-surge-2000627980,2025-07-11T10:19:52Z,0.972175657749176,0.002215694636106491,0.025608671829104424,0.9465669859200716
The Trump Family Is Quietly Building a Crypto Empire,The Trump family is building a crypto empire that puts their profits on a collision course with the presidency.,https://gizmodo.com/the-trump-family-is-quietly-building-a-crypto-empire-2000618758,2025-06-22T16:00:31Z,1.7151858628494665e-05,0.00010312336235074326,0.9998797178268433,-0.9998625659682148
Bitcoin's Rally Enters 'Crisis Mode' Territory,Rising debt pressures ignite all time high momentum,https://finance.yahoo.com/news/bitcoins-rally-enters-crisis-mode-165012013.html,2025-07-14T16:50:12Z,0.00023780541960150003,0.9997609257698059,1.3562219010054832e-06,0.00023644919770049455
The SEC Is Crashing the Digital Stocks Party,Commissioner Hester Peirce's stark warning: blockchain doesn't magically erase old investment rules.,https://gizmodo.com/the-sec-is-crashing-the-digital-stocks-party-2000627381,2025-07-10T13:20:28Z,0.03829653933644295,0.0009072693064808846,0.9607962369918823,-0.9224996976554394
Bitcoin Hits $122K but Something Feels Off,"The world’s most famous cryptocurrency just hit a new all-time high, but don’t call it a comeback just yet.",https://gizmodo.com/bitcoin-hits-122k-but-something-feels-off-2000627168,2025-07-09T22:07:02Z,0.4069055914878845,0.015919191762804985,0.5771751999855042,-0.17026960849761963
Drake Just Gave Bitcoin Its Biggest Pop Culture Moment Yet,"From diss tracks to digital currency, the rap superstar is linking betrayal to Bitcoin’s wild swings.",https://gizmodo.com/drake-just-gave-bitcoin-its-biggest-pop-culture-moment-yet-2000624422,2025-07-05T13:00:47Z,2.154545836674515e-05,8.626429917057976e-07,0.9999775886535645,-0.9999560431951977
"Bitcoin Hits New Highs Daily, but Experts Warn It’s a ‘Crisis Mode’ Rally","The world’s largest cryptocurrency is on a historic run fueled by new money and government spending, but some analysts warn this is not a normal rally.",https://gizmodo.com/bitcoin-hits-new-highs-daily-but-experts-warn-its-a-crisis-mode-rally-2000628749,2025-07-14T11:02:17Z,0.0318116694688797,0.00010008619574364275,0.9680882692337036,-0.9362765997648239
This Billionaire Turned a Software Firm Into a $42 Billion Bitcoin Whale,"Michael Saylor transformed MicroStrategy from a business software firm into a Bitcoin vault, and he’s not done buying.",https://gizmodo.com/this-billionaire-turned-a-software-firm-into-a-42-billion-bitcoin-whale-2000619512,2025-06-24T14:58:55Z,1.3620178833662067e-05,0.0007563281687907875,0.999230146408081,-0.9992165262292474
Brave creates new TLD on the blockchain,"In a major step forward for digital identity and internet decentralization, Brave has become the first browser to launch its own on-chain top-level domain.",https://brave.com/blog/brave-tld/,2025-06-29T05:44:13Z,2.2873991838423535e-05,0.5880432724952698,0.4119338095188141,-0.41191093552697566
Robinhood Wants to Redo Wall Street on the Blockchain,"With stock tokens, a custom blockchain, and crypto-powered futures, Robinhood is laying the foundation for a 24/7 financial system beyond traditional banks.",https://gizmodo.com/robinhood-wants-to-redo-wall-street-on-the-blockchain-2000624445,2025-07-05T16:27:24Z,1.9779794513397064e-07,0.9987039566040039,0.001295838737860322,-0.001295640939915188
"Bitcoin and crypto investors hit with flood of IRS letters, say tax experts",Crypto tax platform CoinLedger cites a ninefold increase in users asking about IRS letters.,https://finance.yahoo.com/news/bitcoin-crypto-investors-hit-flood-134036966.html,2025-06-29T13:40:36Z,2.497421701264102e-05,0.9887881875038147,0.011186863295733929,-0.011161889078721288
Billionaire stuns Elon Musk with shocking question after Tesla robotaxi rollout,Elon Musk's Tesla rolls out driverless robotaxis in Austin.,https://www.thestreet.com/crypto/markets/billionaire-stuns-elon-musk-with-shocking-question-after-tesla-robotaxi-rollout,2025-06-23T10:32:57Z,2.232001634183689e-06,1.6882603404155816e-07,0.999997615814209,-0.9999953838125748
"Credit, Debit or Crypto? Mastercard Says It'll Add Stablecoin as a Payment Option","The credit card giant says its One Credential will let you pay via credit, debit, installment and crypto. Here's what to watch out for.",https://www.cnet.com/personal-finance/credit-cards/credit-debit-or-crypto-mastercard-says-itll-add-stablecoin-as-a-payment-option/,2025-06-25T12:00:00Z,0.0001987875730264932,2.568145100667607e-05,0.9997755885124207,-0.9995768009393942
"Bitcoin Sets All-Time High At $118,909, Ethereum, XRP Surge 8% Each",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3987d3d5-99b2-42f2-b30d-e434f5ae93c2,2025-07-11T18:00:07Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
DOJ Files To Seize $225 Million In Crypto From Scammers,"The DOJ has filed a civil complaint to seize $225.3 million in cryptocurrency linked to pig butchering scams -- long-con frauds where victims are tricked into fake crypto investments. The funds were laundered through a blockchain network, and the DOJ says rec…",https://yro.slashdot.org/story/25/06/19/2312257/doj-files-to-seize-225-million-in-crypto-from-scammers,2025-06-20T10:00:00Z,0.7117409110069275,0.0020678939763456583,0.28619125485420227,0.4255496561527252
Senate Passes Stablecoin Bill In Major Win For Crypto Industry,"The U.S. Senate has approved the GENIUS Act with a 68-30 final vote that ""saw a huge surge of Democrats joining their Republican counterparts,"" reports CoinDesk. What the bill sets out to do is create the first federal regulatory framework for U.S. stablecoin…",https://slashdot.org/story/25/06/18/0036236/senate-passes-stablecoin-bill-in-major-win-for-crypto-industry,2025-06-18T01:30:00Z,2.876467988244258e-05,0.009364848025143147,0.9906063079833984,-0.990577543303516
"The executives behind Palmer Luckey's new digital banking startup Erebor include banking, politics, and Big Law vets","Senior staff at Erebor, a tech-focused banking startup, have worked at Palmer Luckey's family office, in tech startups, and at other banks.",https://www.businessinsider.com/palmer-luckey-erebor-bank-executives-list-2025-7,2025-07-11T22:02:44Z,1.109781010200095e-06,8.442917476259026e-08,0.9999988079071045,-0.9999976981260943
7 Android Apps To Help You Manage Crypto,"Managing cryptocurrency on the go has never been easier thanks to a new wave of Android apps designed for everything from tracking market prices to securing your wallets. With these apps you can trade altcoins, monitor Bitcoin volatility, or start your crypto…",https://phandroid.com/2025/06/18/7-android-apps-to-help-you-manage-crypto/,2025-06-18T07:27:48Z,0.010647737421095371,0.00047871971037238836,0.9888734817504883,-0.9782257443293929
"Truth, lies, and the Trump Phone","The idea behind Trump Mobile is relatively straightforward. It's easy to launch a mobile carrier these days, and it can be extremely lucrative - just ask Ryan Reynolds! You should know, though, that Trump Mobile is a pretty bad deal. And the network's suppose…",https://www.theverge.com/the-vergecast/690202/trump-mobile-t1-phone-vergecast,2025-06-20T13:11:29Z,0.03560856729745865,0.9349672794342041,0.029424158856272697,0.006184408441185951
Apple’s 5th Ave store spray-painted to protest ‘climate hypocrisy’,A climate change activist was arrested after spray-painting Apple’s 5th Avenue store as part of a protest against Big Tech’s “climate hypocrisy.” Protestors from the Extinction Rebellion environmental group staged a demonstration at the New York City storefro…,https://www.theverge.com/news/699245/apple-climate-hypocrisy-5th-ave-nyc-store-extinction-rebellion,2025-07-07T14:11:57Z,0.2535122036933899,0.0026979907415807247,0.7437898516654968,-0.49027764797210693
Google’s carbon emissions just went up again,Google’s carbon emissions jumped yet again as the company continues to push ahead in AI. The company’s 2025 sustainability report emphasizes that its “ambition-based emissions” grew 11 percent last year to reach 11.5 million metric tons of carbon dioxide poll…,https://www.theverge.com/news/694475/google-carbon-emissions-ai-environmental-report-2025,2025-06-27T19:08:04Z,1.2010025784547906e-05,0.9997410178184509,0.00024688924895599484,-0.00023487922317144694
Why You Should Care About This War Over the Future of Money,A legendary short seller who took down Enron is in open combat with the CEO who has staked his entire company on Bitcoin. Their fight is about more than just one stock; it’s a high-stakes war over the future of money itself.,https://gizmodo.com/why-you-should-care-about-this-war-over-the-future-of-money-2000622009,2025-06-30T13:25:28Z,0.0884503573179245,0.004558212589472532,0.9069914817810059,-0.8185411244630814
Crypto Exchange Mercado Bitcoin to Tokenize $200M in Real-World Assets on XRP Ledger,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ca62ad65-3e31-4252-b061-26c6e20697fe,2025-07-07T09:55:35Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Cathie Wood, who dumped surging stock, calls it crypto’s ‘ChatGPT moment’","Cathie Wood said she agreed with Tom Lee that Circle's IPO is crypto's ""ChatGPT moment""",https://www.thestreet.com/crypto/markets/cathie-wood-hails-chatgpt-moment-in-crypto,2025-07-09T17:25:45Z,1.268293181055924e-05,8.62164597492665e-07,0.9999865293502808,-0.9999738464184702
The Trump family's licensing,The Trump family just made a call on its next big business — Trump Mobile— a Trump-branded mobile phone service and smartphone.,https://www.businessinsider.com/trump-mobile-family-eric-licensing-phone-etf-media-2025-6,2025-06-17T12:12:34Z,9.038294592755847e-06,1.980319439098821e-06,0.9999889135360718,-0.999979875241479
Apple approves 'SaruTobi' game for iOS with cryptocurrency in-app purchases,"Apple has approved SaruTobi's return to the App Store, featuring integrated Bitcoin Lightning payments for in-game extras.Apple approves crypto gameSaruTobi, developed by Christian Moss and published by MandelDuck, is now available on the App Store with ZBD-p…",https://appleinsider.com/articles/25/07/09/apple-approves-sarutobi-game-for-ios-with-cryptocurrency-in-app-purchases,2025-07-09T17:31:47Z,3.2795076549518853e-05,0.0001433096913387999,0.9998239874839783,-0.9997911924074288
A Crypto Miner Takes the Straight and Narrow,"As it stands, cryptocurrency largely seems to be a fad of the previous decade, at least as far as technology goes. During that time, many PC users couldn’t get reasonably priced graphics card…",https://hackaday.com/2025/07/01/a-crypto-miner-takes-the-straight-and-narrow/,2025-07-01T23:00:21Z,0.38759490847587585,0.001795311807654798,0.6106098294258118,-0.2230149209499359
The Trump family just got into the phone business. Here's what we know about how the president makes money,Donald Trump's annual financial disclosure shows he made more than $600 million last year.,https://www.businessinsider.com/how-much-money-has-trump-made-white-house-disclosure-2025-5,2025-06-16T22:21:10Z,6.359831559166196e-07,1.7820103437315993e-07,0.9999992847442627,-0.9999986487611068
"Ethereum Foundation Sells 10,000 ETH to SharpLink in First-Such OTC Deal",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1142c141-4278-4b76-975f-1d3023edef73,2025-07-11T12:38:47Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
Billionaire Mark Cuban has a blunt response to Trump's $499 golden phone,Mark Cuban says Trump's crypto wallet play could quietly profit off users via fees and preloaded sales.,https://www.thestreet.com/crypto/markets/billionaire-has-a-blunt-response-to-trumps-499-golden-phone,2025-06-17T16:09:20Z,0.00010277170804329216,0.9995253086090088,0.00037190807051956654,-0.00026913636247627437
The day someone created 184 billion Bitcoin (2020),"Bitcoin's supply is limited to 21 million—but in the cryptocurrency's early days, one hacker was able to create 184 billion Bitcoin out of thin air.",https://decrypt.co/39750/184-billion-bitcoin-anonymous-creator,2025-07-11T04:51:51Z,0.0001563559635542333,0.9353954792022705,0.06444819271564484,-0.0642918367520906
"Succinct CEO on State of Crypto Fundraising, App Development",Succinct CEO and Co-Founder Uma Roy discusses the state of crypto fundraising and app development. She speaks with Tim Stenovec and Sonali Basak on...,https://finance.yahoo.com/video/succinct-ceo-state-crypto-fundraising-191143750.html,2025-06-27T19:11:43Z,4.0825348150974605e-06,7.372871550614946e-06,0.9999885559082031,-0.999984473373388
From Bitcoin to XRP: Key cryptocurrency terms and what they mean,"As Bitcoin's price goes up once again, here's a guide to some of the crypto market's trickiest terms.",https://www.bbc.com/news/articles/cy5w2k5k5ylo,2025-07-14T11:27:58Z,0.00015069206710904837,3.348391692270525e-05,0.9998158812522888,-0.9996651891851798
$14 Billion Windfall? Saylor's Bitcoin Bet May Crush Wall Street Expectations,"MicroStrategy's Q2 profit could rival Amazon--without selling a thing, thanks to Bitcoin's rally and a rule change",https://finance.yahoo.com/news/14-billion-windfall-saylors-bitcoin-161033168.html,2025-07-01T16:10:33Z,0.18113259971141815,0.154057115316391,0.664810299873352,-0.4836777001619339
Bitcoin's Record-Long Summer Lull: How Should You Trade It?,"Bitcoin has been locked in a 10% trading channel for 39 days, putting it just days away from the longest range-bound streak ever recorded. How should you...",https://videos.coindesk.com/previews/spSMyEzQ,2025-06-16T19:29:44Z,9.876242256723344e-05,0.0005874547641724348,0.9993138313293457,-0.9992150689067785
"Is MicroStrategy Stock a Buy, Sell, or Hold as Bitcoin Hits New Record Prices?","MicroStrategy stock inched up on Friday as Bitcoin printed a new ATH of $118,000. TD Cowen says MSTR shares could rip another 40% up from here.",https://www.barchart.com/story/news/33358356/is-microstrategy-stock-a-buy-sell-or-hold-as-bitcoin-hits-new-record-prices,2025-07-11T20:28:21Z,8.705530518682281e-08,0.9999325275421143,6.736907380400226e-05,-6.728201849881543e-05
Tucker Carlson Says He Doesn’t Own a Computer Because the CIA Plants ‘Kiddie Porn’,"Tucker also doesn't think President Trump ""likes creepy sex stuff.""",https://gizmodo.com/tucker-carlson-says-he-doesnt-own-a-computer-because-the-cia-plants-kiddie-porn-2000627701,2025-07-10T20:30:05Z,0.0037457484286278486,6.595123704755679e-05,0.9961883425712585,-0.9924425941426307
A millennial paid off six figures in debt and built a $1 million net worth. She explains how she invests her money.,Rose Han says her wealth began to snowball as she created more revenue streams and had more money to funnel into investments.,https://www.businessinsider.com/how-a-millennial-millionaire-invests-her-money-stocks-real-estate-2025-6,2025-06-30T09:00:01Z,0.00048442467232234776,0.05023043230175972,0.9492851495742798,-0.9488007249019574
Bitcoin soars to a new all-time high,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e05906f0-ed98-407f-8bec-08246af1a379,2025-07-11T13:21:54Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Bitcoin is a volatility hedge, says market strategist",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5b2d7230-5d00-4a38-880a-ded11ba39ea1,2025-07-14T20:25:41Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
Trump Media Has a Bold Plan to Regain Confidence,"With its stock down almost 48% this year, the company behind Truth Social is authorizing a massive $400 million share repurchase.",https://gizmodo.com/trump-media-has-a-bold-plan-to-regain-confidence-2000619242,2025-06-23T20:56:45Z,0.0022730573546141386,0.007375653833150864,0.9903512597084045,-0.9880782023537904
"Bitcoin, Dogecoin Hold Gains While Ethereum Drops","Cryptocurrency markets are trending higher, supported by increased corporate buying and growing hope of Federal Reserve rate cuts. Meanwhile, spot Bitcoin ETFs have seen inflows for 11 straight days, further boosting market confidence.
Cryptocurrency
Ticker
P…",https://biztoc.com/x/1b10afcedbfdbc8e,2025-06-25T20:16:03Z,6.53939746797505e-09,1.0,4.610440029750862e-09,1.928957438224188e-09
Understanding the bitcoin wallet: secure cryptocurrency management,"In today’s digital era, where traditional money systems merge with groundbreaking blockchain technology, the concept of a bitcoin wallet emerges as both intriguing and multi-faceted. This vital tool for enthusiasts provides a secure way to manage, store, and …",https://phandroid.com/2025/07/15/understanding-the-bitcoin-wallet-secure-cryptocurrency-management/,2025-07-15T09:30:16Z,1.8548680600360967e-05,0.9973819851875305,0.0025994922034442425,-0.0025809435228438815
Ripple Applies For US Banking License,"Ripple Labs is applying for a U.S. national bank charter and a Federal Reserve master account, ""following a similar move by stablecoin issuer Circle Internet Group as crypto firms look to be regulated to deepen ties with traditional finance,"" reports CoinTele…",https://news.slashdot.org/story/25/07/03/2335200/ripple-applies-for-us-banking-license,2025-07-04T00:50:00Z,3.709830707521178e-05,5.505800345417811e-06,0.9999574422836304,-0.9999203439765552
"Trump Fed Warning Spurs Crypto Price Surge Toward $4 Trillion As Bitcoin, Ethereum And XRP Suddenly Soar","U.S. president Donald Trump has helped spur the crypto market higher, pointing to its success as why the Federal Reserve should “rapidly” lower interest rates...",https://www.forbes.com/sites/digital-assets/2025/07/12/trump-fed-warning-spurs-crypto-price-surge-toward-4-trillion-as-bitcoin-ethereum-and-xrp-suddenly-soar/,2025-07-12T11:30:47Z,6.577261846274496e-09,1.0,3.6318191121154086e-08,-2.974092927487959e-08
How 3D-printed guns are spreading online,The technology to build your own lethal weapon is promoted on social media,https://www.bbc.com/news/articles/cvg84rke4ejo,2025-06-19T00:17:34Z,7.763914254610427e-06,2.7371203259463073e-07,0.9999920129776001,-0.9999842490633455
"‘Doomsday Scenario’—Bitcoin Suddenly Drops Under $100,000 As Crypto Price Crash Fears Hit Ethereum And XRP",Bitcoin has plummeted sharply amid fears U.S involvement in the Israel-Iran conflict could escalate into a wider regional war...,https://www.forbes.com/sites/digital-assets/2025/06/22/doomsday-scenario-bitcoin-suddenly-drops-under-100000-as-crypto-price-crash-fears-hit-ethereum-and-xrp/,2025-06-22T14:22:52Z,0.9985548853874207,0.00041443511145189404,0.001030646963045001,0.9975242384243757
"Bitcoin, Ethereum, XRP Hold Steady As Dogecoin Slips Ahead Of Key Options Expiry","Cryptocurrency markets are holding steady on Thursday morning, with attention shifting to the $20 billion options expiry on June 28 — a key event that could add volatility as Bitcoin eyes the $110,000 level.
Cryptocurrency
Ticker
Price
Bitcoin
(CRYPTO: BTC)
$…",https://biztoc.com/x/35c425776020b363,2025-06-26T11:55:56Z,7.737109990557656e-05,0.002090171445161104,0.9978324770927429,-0.9977551059928373
